age,monthly_allowance,financial_literacy_score,risk_appetite,sip_amount,fund_category,fund_risk_category,fund_name,fund_risk_score,min_investment,label
19,3677,6.6,High,300.0,Equity,High,Unknown,2.5,500,1
16,2628,8.8,Medium,600.0,Hybrid,Medium,Unknown,2.5,500,1
17,2680,6.1,Low,400.0,Debt,Low,Unknown,2.5,500,1
19,637,1.3,Medium,0.0,Index,Medium,Generic Index Fund,2.5,500,0
15,3972,9.4,Low,1000.0,Debt,Low,Unknown,2.5,500,1
17,3332,7.2,Medium,400.0,Balanced,Medium,Generic Balanced Fund,2.5,500,1
17,4079,7.1,Medium,500.0,Balanced,Medium,Generic Balanced Fund,2.5,500,1
19,3531,2.9,Medium,300.0,Balanced,Medium,Generic Balanced Fund,2.5,500,0
14,4664,6.9,Medium,800.0,Index,Medium,Generic Index Fund,2.5,500,1
15,3093,4.5,High,300.0,Equity,High,Unknown,2.5,500,0
19,4800,6.9,High,1200.0,Equity,High,Unknown,2.5,500,1
15,4318,2.0,Medium,200.0,Index,Medium,Generic Index Fund,2.5,500,0
15,4638,6.9,Medium,800.0,Balanced,Medium,Generic Balanced Fund,2.5,500,1
17,4323,10.0,Medium,1000.0,Hybrid,Medium,Unknown,2.5,500,1
16,4542,1.4,Low,200.0,Debt,Low,Unknown,2.5,500,0
15,2406,9.8,Low,700.0,Liquid,Low,Generic Liquid Fund,2.5,500,1
18,1260,4.7,Low,100.0,Debt,Low,Unknown,2.5,500,1
17,3945,8.8,Medium,800.0,Balanced,Medium,Generic Balanced Fund,2.5,500,1
14,1399,8.0,Medium,400.0,Hybrid,Medium,Unknown,2.5,500,1
16,4955,6.1,Low,900.0,Debt,Low,Unknown,2.5,500,1
18,3447,7.6,High,400.0,Sectoral,High,Generic Sectoral Fund,2.5,500,1
18,2219,8.9,High,500.0,Equity,High,Unknown,2.5,500,1
14,780,4.6,Medium,100.0,Hybrid,Medium,Unknown,2.5,500,1
16,3766,3.9,Medium,200.0,Balanced,Medium,Generic Balanced Fund,2.5,500,1
17,2387,7.0,High,400.0,Equity,High,Unknown,2.5,500,1
13,3766,8.3,Low,300.0,Liquid,Low,Generic Liquid Fund,2.5,500,1
16,1166,7.9,Medium,100.0,Index,Medium,Generic Index Fund,2.5,500,1
14,4688,8.2,Low,800.0,Liquid,Low,Generic Liquid Fund,2.5,500,1
18,1171,4.9,Medium,100.0,Hybrid,Medium,Unknown,2.5,500,1
17,2469,8.4,Low,600.0,Debt,Low,Unknown,2.5,500,1
16,4656,2.1,High,100.0,Equity,High,Unknown,2.5,500,0
13,3622,5.9,High,700.0,Small Cap,High,Generic Small Cap Fund,2.5,500,0
13,4400,1.1,Low,0.0,Liquid,Low,Generic Liquid Fund,2.5,500,0
15,1023,3.9,Medium,100.0,Index,Medium,Generic Index Fund,2.5,500,1
15,2893,4.3,High,100.0,Equity,High,Unknown,2.5,500,0
19,3617,4.6,Medium,400.0,Hybrid,Medium,Unknown,2.5,500,1
14,3093,7.3,High,800.0,Equity,High,Unknown,2.5,500,0
16,2468,4.5,Medium,300.0,Hybrid,Medium,Unknown,2.5,500,1
16,2253,5.0,Low,300.0,Debt,Low,Unknown,2.5,500,1
19,2796,3.1,Low,100.0,Liquid,Low,Generic Liquid Fund,2.5,500,1
18,2761,4.4,Low,300.0,Debt,Low,Unknown,2.5,500,1
18,2786,3.0,Medium,100.0,Hybrid,Medium,Unknown,2.5,500,1
19,4702,1.7,Low,100.0,Debt,Low,Unknown,2.5,500,0
18,3378,6.4,Medium,200.0,Index,Medium,Generic Index Fund,2.5,500,1
15,4643,7.0,Medium,900.0,Balanced,Medium,Generic Balanced Fund,2.5,500,1
16,4144,6.6,Medium,400.0,Balanced,Medium,Generic Balanced Fund,2.5,500,1
19,4932,5.2,High,500.0,Small Cap,High,Generic Small Cap Fund,2.5,500,1
16,2555,4.4,High,300.0,Equity,High,Unknown,2.5,500,1
13,1776,8.8,Medium,200.0,Balanced,Medium,Generic Balanced Fund,2.5,500,1
15,3266,5.7,High,500.0,Equity,High,Unknown,2.5,500,0
17,802,5.3,Medium,0.0,Hybrid,Medium,Unknown,2.5,500,1
15,1138,1.2,Medium,0.0,Index,Medium,Generic Index Fund,2.5,500,0
19,555,4.1,High,100.0,Sectoral,High,Generic Sectoral Fund,2.5,500,1
17,1025,4.4,Low,0.0,Debt,Low,Unknown,2.5,500,1
13,4623,4.6,Low,600.0,Debt,Low,Unknown,2.5,500,1
19,2625,6.2,High,300.0,Equity,High,Unknown,2.5,500,1
14,3787,5.8,Medium,300.0,Hybrid,Medium,Unknown,2.5,500,1
16,864,6.5,High,100.0,Equity,High,Unknown,2.5,500,1
13,2146,7.9,High,300.0,Equity,High,Unknown,2.5,500,0
16,1418,8.3,Low,300.0,Debt,Low,Unknown,2.5,500,1
18,3297,7.5,High,800.0,Sectoral,High,Generic Sectoral Fund,2.5,500,1
14,2031,9.6,Medium,500.0,Hybrid,Medium,Unknown,2.5,500,1
14,3845,1.2,Medium,100.0,Hybrid,Medium,Unknown,2.5,500,0
13,2406,2.8,Medium,100.0,Balanced,Medium,Generic Balanced Fund,2.5,500,0
14,3586,1.1,High,100.0,Sectoral,High,Generic Sectoral Fund,2.5,500,0
17,2575,6.8,Low,300.0,Debt,Low,Unknown,2.5,500,1
14,1213,9.1,Medium,200.0,Hybrid,Medium,Unknown,2.5,500,1
16,1562,3.2,Medium,100.0,Hybrid,Medium,Unknown,2.5,500,1
16,2476,9.3,Medium,300.0,Balanced,Medium,Generic Balanced Fund,2.5,500,1
19,1796,1.5,Medium,100.0,Balanced,Medium,Generic Balanced Fund,2.5,500,0
16,625,9.4,Low,200.0,Liquid,Low,Generic Liquid Fund,2.5,500,1
19,4096,4.2,Low,600.0,Liquid,Low,Generic Liquid Fund,2.5,500,1
16,3783,1.9,Low,100.0,Liquid,Low,Generic Liquid Fund,2.5,500,0
17,2103,5.4,High,200.0,Sectoral,High,Generic Sectoral Fund,2.5,500,1
19,566,3.3,Low,0.0,Debt,Low,Unknown,2.5,500,1
15,732,3.6,Low,100.0,Debt,Low,Unknown,2.5,500,1
18,2656,3.8,High,100.0,Small Cap,High,Generic Small Cap Fund,2.5,500,1
13,1669,8.2,Low,300.0,Debt,Low,Unknown,2.5,500,1
16,2658,5.9,High,200.0,Equity,High,Unknown,2.5,500,1
14,4706,3.8,Medium,500.0,Balanced,Medium,Generic Balanced Fund,2.5,500,1
16,1993,6.5,High,200.0,Equity,High,Unknown,2.5,500,1
14,4507,7.4,Low,900.0,Debt,Low,Unknown,2.5,500,1
18,2972,3.5,Low,200.0,Debt,Low,Unknown,2.5,500,1
18,3160,4.7,Medium,400.0,Hybrid,Medium,Unknown,2.5,500,1
18,3239,2.1,High,100.0,Sectoral,High,Generic Sectoral Fund,2.5,500,0
14,2261,2.6,Medium,200.0,Hybrid,Medium,Unknown,2.5,500,0
16,4014,7.1,Low,800.0,Debt,Low,Unknown,2.5,500,1
18,2475,2.6,Medium,100.0,Balanced,Medium,Generic Balanced Fund,2.5,500,0
17,2862,5.7,Medium,500.0,Balanced,Medium,Generic Balanced Fund,2.5,500,1
19,1376,7.4,Medium,300.0,Balanced,Medium,Generic Balanced Fund,2.5,500,1
14,4312,2.0,Medium,100.0,Hybrid,Medium,Unknown,2.5,500,0
14,3948,6.1,High,500.0,Sectoral,High,Generic Sectoral Fund,2.5,500,0
16,1812,3.3,Medium,100.0,Hybrid,Medium,Unknown,2.5,500,1
14,1960,9.7,Low,400.0,Liquid,Low,Generic Liquid Fund,2.5,500,1
14,3209,5.4,Medium,500.0,Hybrid,Medium,Unknown,2.5,500,1
18,2824,8.3,Low,300.0,Liquid,Low,Generic Liquid Fund,2.5,500,1
16,2233,6.0,Medium,300.0,Hybrid,Medium,Unknown,2.5,500,1
18,2105,1.4,Medium,100.0,Hybrid,Medium,Unknown,2.5,500,0
19,3063,6.7,Low,600.0,Debt,Low,Unknown,2.5,500,1
19,3921,9.6,Low,600.0,Liquid,Low,Generic Liquid Fund,2.5,500,1
18,4017,6.4,Low,900.0,Debt,Low,Unknown,2.5,500,1
19,2897,8.4,High,500.0,Small Cap,High,Generic Small Cap Fund,2.5,500,1
